STATE,MAX_TEMP,MONTH,PERCIPATATION
AL,60.7,2,5.2
AK,16.2,2,2.4
AZ,59.3,2,1.2
AR,54.8,2,4
CA,57.3,2,3.9
CO,41.8,2,1.1
CT,38.7,2,3.1
DE,46.5,2,2.9
FL,72.6,2,2.9
GA,61.9,2,4.3
HI,76.8,2,4.1
ID,37.4,2,2.2
IL,39.7,2,2.1
IN,40.1,2,2.5
IA,33.1,2,1.2
KS,47.2,2,1
KY,48.2,2,3.9
LA,64.1,2,4.6
MA,27.9,2,2.8
MD,45.7,2,2.8
MA,37.4,2,3.3
MI,30.6,2,1.7
MN,24.9,2,0.8
MS,60.6,2,5.3
MO,45.6,2,2.3
MT,34,2,1
NE,40,2,0.7
NV,46.9,2,1.1
NH,31.8,2,3
NJ,43.1,2,2.9
NM,54,2,0.6
NY,32.9,2,2.5
NC,54.8,2,3.4
ND,24.4,2,0.5
OH,39.5,2,2.5
OK,54.6,2,1.7
OR,44.3,2,3.4
PA,38,2,2.6
RI,39.7,2,3.5
SC,60.2,2,3.5
SD,32.8,2,0.6
TN,52,2,4.9
TX,63.9,2,1.6
UT,43.1,2,1.2
VT,29.9,2,2.6
VA,49.2,2,2.9
WA,41.9,2,4.3
WV,44.3,2,3.2
WI,28.8,2,1.1
WY,34.9,2,1
AL,56.1,1,5.3
AK,10.7,1,2.8
AZ,55.7,1,1.2
AR,50,1,3.8
CA,54.6,1,4.1
CO,38.9,1,1.1
CT,36,1,3.6
DE,43.9,1,3.3
FL,69.5,1,3.3
GA,57.8,1,4.5
HI,77,1,3.8
ID,33.2,1,2.8
IL,34.7,1,2.3
IN,35.6,1,2.9
IA,28.1,1,1
KS,42.6,1,0.7
KY,43.5,1,3.7
LA,60,1,5.7
MA,24.7,1,3.3
MD,42.5,1,3.2
MA,34.8,1,3.7
MI,27.6,1,2.1
MN,19.2,1,0.8
MS,56,1,5.5
MO,40.2,1,2.1
MT,30.7,1,1.2
NE,36.3,1,0.5
NV,43.5,1,1.2
NH,28.7,1,3.3
NJ,40.3,1,3.5
NM,49.7,1,0.7
NY,30.2,1,3.1
NC,51.3,1,3.9
ND,19.9,1,0.5
OH,35.9,1,2.9
OK,50,1,1.6
OR,41,1,4.5
PA,34.7,1,3.2
RI,37.5,1,3.9
SC,56.4,1,3.8
SD,28.6,1,0.5
TN,47.4,1,4.6
TX,59.5,1,1.7
UT,38.2,1,1.2
VT,26.8,1,3.1
VA,45.6,1,3.4
WA,37.4,1,6.2
WV,40.3,1,3.5
WI,23.8,1,1.2
WY,32.4,1,1
AL,68.4,3,5.4
AK,21.2,3,2.1
AZ,66.3,3,1
AR,63.4,3,5
CA,62.3,3,3.3
CO,50.7,3,1.4
CT,46.6,3,4.2
DE,54.2,3,4.1
FL,77,3,3.4
GA,69,3,4.6
HI,77.3,3,5.3
ID,45.9,3,2.4
IL,51.3,3,2.9
IN,50.9,3,3.3
IA,46.3,3,2
KS,57.7,3,1.8
KY,57.5,3,4.7
LA,71,3,4.8
MA,37,3,3.3
MD,53.8,3,4
MA,45,3,4.3
MI,41,3,2
MN,37.9,3,1.3
MS,68.4,3,5.5
MO,56.2,3,3.3
MT,43.9,3,1.3
NE,51.4,3,1.3
NV,54.6,3,1.1
NH,40.3,3,3.6
NJ,50.9,3,4.2
NM,61.8,3,0.7
NY,41.4,3,3.1
NC,62.1,3,4.1
ND,37.2,3,0.7
OH,49.4,3,3.3
OK,63.4,3,2.8
OR,50.2,3,3.6
PA,46.9,3,3.5
RI,46.7,3,4.8
SC,67.3,3,3.9
SD,44.7,3,1
TN,60.8,3,5.3
TX,71.2,3,2.1
UT,52.6,3,1.2
VT,38.5,3,3.1
VA,57.2,3,3.9
WA,48.7,3,4.6
WV,53,3,4.1
WI,40.7,3,1.8
WY,44.8,3,1.2
AL,75.8,4,4.9
AK,35,4,1.9
AZ,73.5,4,0.4
AR,72.4,4,5.4
CA,67.6,4,1.7
CO,57.5,4,1.8
CT,58.8,4,4.2
DE,65.4,4,3.5
FL,82.1,4,3.1
GA,76.4,4,3.8
HI,78.7,4,3
ID,53.2,4,2.2
IL,63.9,4,4.2
IN,63.5,4,4.4
IA,60.1,4,3.7
KS,67.1,4,2.7
KY,68.7,4,4.7
LA,77.5,4,5.1
MA,49.7,4,3.7
MD,65.6,4,3.5
MA,57.2,4,4.1
MI,53.8,4,3.1
MN,53.1,4,2.3
MS,75.8,4,5.7
MO,67,4,4.6
MT,53.3,4,1.8
NE,61.1,4,2.5
NV,60.7,4,1
NH,53.5,4,3.9
NJ,62.7,4,3.7
NM,69.2,4,0.6
NY,54.9,4,3.6
NC,71.4,4,3.9
ND,53.3,4,1.3
OH,62.6,4,3.9
OK,72.2,4,3.6
OR,55.7,4,2.9
PA,60.2,4,3.8
RI,57.8,4,4.4
SC,75.6,4,3.4
SD,57,4,2.2
TN,70.7,4,5.1
TX,78.7,4,2.2
UT,59.5,4,1.2
VT,52.1,4,3.6
VA,68,4,3.7
WA,55.8,4,3.3
WV,65.4,4,4
WI,54.3,4,3.2
WY,52.4,4,1.8
AL,82.8,5,4.2
AK,48.9,5,2.1
AZ,82.6,5,0.3
AR,79.9,5,5.5
CA,75.6,5,1
CO,67.1,5,2
CT,69.5,5,3.8
DE,74.2,5,3.6
FL,87.5,5,3.7
GA,83.4,5,3.3
HI,80.4,5,2.5
ID,62.9,5,2.3
IL,74.1,5,4.8
IN,73.6,5,4.8
IA,71.1,5,4.8
KS,76.4,5,4.2
KY,76.7,5,5.1
LA,84.4,5,4.9
MA,63.2,5,3.7
MD,74.3,5,4
MA,68.2,5,3.7
MI,66.8,5,3.5
MN,66.6,5,3.5
MS,83.1,5,4.7
MO,75.6,5,5.4
MT,63.1,5,2.6
NE,71.1,5,3.9
NV,70.4,5,1.1
NH,66,5,3.9
NJ,72.3,5,3.8
NM,78.1,5,0.9
NY,67.3,5,3.7
NC,78.3,5,4
ND,66.3,5,2.7
OH,72.6,5,4.2
OK,80,5,4.9
OR,64.3,5,2.4
PA,70.5,5,4
RI,67.9,5,3.6
SC,82.5,5,3.5
SD,68.3,5,3.3
TN,78.1,5,4.9
TX,85.7,5,3.3
UT,69.6,5,1.3
VT,65.4,5,4
VA,75.4,5,4.3
WA,64.2,5,2.5
WV,73.4,5,4.9
WI,67.2,5,3.9
WY,62,5,2.4
AL,88.4,6,4.9
AK,59.9,6,2.4
AZ,93,6,0.2
AR,87.4,6,3.9
CA,84.5,6,0.3
CO,78.3,6,1.4
CT,77.7,6,4.4
DE,82.7,6,4.1
FL,90.4,6,7.7
GA,88.6,6,5
HI,82.1,6,2.2
ID,71.2,6,1.8
IL,82.9,6,4.7
IN,82,6,4.8
IA,80.6,6,5.3
KS,86.7,6,4
KY,84.1,6,4.7
LA,89.8,6,5.5
MA,72.1,6,4.4
MD,82.5,6,4.2
MA,76.5,6,4.3
MI,76.3,6,3.4
MN,75.9,6,4.5
MS,89,6,4.7
MO,84.1,6,4.6
MT,71.7,6,2.9
NE,81.8,6,3.8
NV,81.3,6,0.6
NH,74.4,6,4.6
NJ,81,6,4.3
NM,87.8,6,1
NY,75.4,6,4.3
NC,84.9,6,4.7
ND,75.5,6,3.5
OH,80.7,6,4.4
OK,88.7,6,4.3
OR,71.7,6,1.5
PA,78.3,6,4.4
RI,76.4,6,4
SC,88.3,6,4.8
SD,78.6,6,3.5
TN,85,6,4.7
TX,92.3,6,3.1
UT,81.1,6,0.7
VT,73.6,6,4.7
VA,82.6,6,4.4
WA,69.9,6,1.9
WV,80.1,6,4.7
WI,76.4,6,4.7
WY,73.2,6,1.7
AL,90.7,7,5.2
AK,62.3,7,3.5
AZ,95.2,7,1.6
AR,91,7,3.9
CA,90.9,7,0.2
CO,83.5,7,2.1
CT,82.9,7,4
DE,87.3,7,4.4
FL,91.6,7,7.2
GA,91,7,5
HI,83.3,7,2.6
ID,82.3,7,0.7
IL,85.8,7,4.1
IN,84.8,7,4.3
IA,83.9,7,4.2
KS,91.5,7,3.9
KY,87,7,4.9
LA,91.9,7,5.3
MA,77.2,7,4
MD,86.9,7,4.4
MA,81.9,7,3.8
MI,80.3,7,3.4
MN,80.1,7,4
MS,91.3,7,5
MO,88.2,7,4.3
MT,81.7,7,1.5
NE,87.3,7,3.2
NV,89.9,7,0.5
NH,79.1,7,4.5
NJ,85.7,7,4.7
NM,88.7,7,2.4
NY,79.7,7,4.1
NC,88.1,7,5.1
ND,81.5,7,3
OH,84,7,4.2
OK,93.8,7,3.2
OR,82.2,7,0.5
PA,82.3,7,4.4
RI,81.9,7,3.4
SC,91.3,7,4.9
SD,85.6,7,2.8
TN,87.9,7,4.7
TX,94.6,7,2.4
UT,88.2,7,0.9
VT,78,7,4.6
VA,86.3,7,4.5
WA,78.7,7,0.8
WV,83.2,7,5
WI,80.4,7,4
WY,82.1,7,1.2
AL,90.2,8,4.6
AK,57.9,8,4.6
AZ,93.2,8,1.9
AR,90.6,8,3.6
CA,90.4,8,0.2
CO,80.9,8,2.1
CT,81,8,4.2
DE,85.3,8,4.7
FL,91.3,8,7.6
GA,89.9,8,5
HI,84,8,3.4
ID,81.3,8,0.7
IL,84.4,8,3.6
IN,83.5,8,3.6
IA,81.7,8,4.1
KS,89.5,8,3.5
KY,86.3,8,3.6
LA,92.2,8,5.1
MA,76,8,3.7
MD,84.9,8,4.2
MA,80.3,8,4
MI,78.4,8,3.3
MN,78.1,8,3.5
MS,91.2,8,4.5
MO,87,8,3.8
MT,80.9,8,1.2
NE,85.1,8,2.9
NV,88.1,8,0.5
NH,77.5,8,4.2
NJ,83.8,8,4.6
NM,86.3,8,2.4
NY,78,8,4
NC,86.3,8,5.2
ND,80.9,8,2.2
OH,82.6,8,3.5
OK,92.9,8,3.2
OR,81.7,8,0.5
PA,80.6,8,4
RI,80.6,8,3.9
SC,89.5,8,5.2
SD,83.9,8,2.3
TN,87.4,8,3.8
TX,94.6,8,2.5
UT,85.6,8,1.1
VT,76.3,8,4.4
VA,84.6,8,4.1
WA,78.7,8,0.9
WV,82.1,8,3.9
WI,78.2,8,3.9
WY,80.3,8,1
AL,86,9,4.1
AK,48.3,9,5
AZ,87.9,9,1.2
AR,84.5,9,3.7
CA,85.2,9,0.3
CO,73.6,9,1.5
CT,73.9,9,4.4
DE,79,9,4.2
FL,89,9,6.5
GA,85.4,9,4.1
HI,83.8,9,2.8
ID,71.2,9,1.1
IL,78.5,9,3.4
IN,77.9,9,3.3
IA,75.4,9,3.5
KS,81.9,9,2.5
KY,80.7,9,3.6
LA,88.2,9,4.5
MA,68,9,3.7
MD,78.4,9,4.3
MA,73,9,4.2
MI,71.1,9,3.2
MN,69.8,9,3.1
MS,86.8,9,3.8
MO,79.8,9,3.9
MT,69.9,9,1.4
NE,77.6,9,2.1
NV,79.4,9,0.5
NH,70,9,4
NJ,77.2,9,4.2
NM,80.4,9,1.8
NY,71.1,9,4
NC,81,9,5.3
ND,71.1,9,1.9
OH,76.6,9,3.3
OK,85.1,9,3.3
OR,74.1,9,1
PA,73.8,9,4.3
RI,73.8,9,4.1
SC,84.5,9,4.5
SD,75.2,9,1.9
TN,82,9,3.9
TX,88.2,9,3.1
UT,76.7,9,1.2
VT,69,9,3.9
VA,78.6,9,4.4
WA,70.8,9,1.7
WV,76.5,9,3.7
WI,70.6,9,3.6
WY,70.3,9,1.3
AL,76.7,10,3.5
AK,33.2,10,4.2
AZ,77.1,10,0.8
AR,73.9,10,4.3
CA,74.4,10,1.1
CO,61.1,10,1.4
CT,62.5,10,4.8
DE,68.5,10,3.9
FL,83.6,10,3.7
GA,76.8,10,3.2
HI,82.7,10,3.7
ID,56.2,10,1.9
IL,66.1,10,3.3
IN,65.8,10,3.3
IA,62.3,10,2.7
KS,69.4,10,2.3
KY,69.7,10,3.5
LA,79.7,10,4.5
MA,54.6,10,4.8
MD,67.6,10,3.8
MA,61.3,10,4.8
MI,57.7,10,3.5
MN,54.9,10,2.5
MS,77.4,10,3.9
MO,68.5,10,3.4
MT,54.8,10,1.5
NE,63.9,10,1.9
NV,66,10,0.8
NH,57.1,10,5
NJ,65.8,10,4.2
NM,70.6,10,1.2
NY,58.6,10,4.3
NC,71.9,10,3.7
ND,54.7,10,1.5
OH,64.6,10,3
OK,73.9,10,3.4
OR,60.6,10,2.5
PA,62.1,10,3.9
RI,62.8,10,4.8
SC,75.7,10,3.6
SD,59.6,10,1.8
TN,71.6,10,3.6
TX,79.5,10,2.8
UT,62.9,10,1.3
VT,55.9,10,4.6
VA,68.6,10,3.5
WA,56.9,10,4.1
WV,65.7,10,3.2
WI,57,10,3
WY,55.7,10,1.4
AL,66.2,11,4.3
AK,19.4,11,3.5
AZ,64.9,11,0.7
AR,61.6,11,4.5
CA,62,11,2.2
CO,48.2,11,1.1
CT,51.1,11,3.9
DE,57.4,11,3.3
FL,76.6,11,2.4
GA,67.4,11,3.3
HI,80.2,11,5
ID,41.5,11,2.5
IL,51.3,11,3.1
IN,51.6,11,3.4
IA,46.4,11,1.8
KS,55.7,11,1.3
KY,57.2,11,3.5
LA,69.4,11,4.5
MA,41.9,11,4
MD,56.1,11,3.2
MA,50.1,11,3.9
MI,43.8,11,2.6
MN,38,11,1.3
MS,66.3,11,4.4
MO,55,11,3.3
MT,40.6,11,1.3
NE,49.6,11,0.9
NV,52.3,11,0.8
NH,44.7,11,3.8
NJ,54.7,11,3.4
NM,58.6,11,0.7
NY,46.2,11,3.4
NC,62,11,3.6
ND,37.3,11,0.6
OH,51.4,11,2.9
OK,61.5,11,2.3
OR,47.1,11,4.2
PA,49.8,11,3.3
RI,52.3,11,4.1
SC,66.1,11,3.2
SD,44.1,11,0.7
TN,59.8,11,4.2
TX,68.5,11,2
UT,48.8,11,1
VT,43.3,11,3.5
VA,57.9,11,3.2
WA,43.8,11,6.4
WV,54,11,3.1
WI,41.5,11,2
WY,41.8,11,1
AL,58.4,12,5.5
AK,13.2,12,3.1
AZ,54.8,12,1.1
AR,52.3,12,4.8
CA,53.7,12,4
CO,38.7,12,1.1
CT,40.9,12,4.4
DE,48.3,12,3.9
FL,71.5,12,2.9
GA,60,12,4.4
HI,78.1,12,4.7
ID,32.4,12,3
IL,39.4,12,2.4
IN,40.1,12,3
IA,33.2,12,1.4
KS,44.5,12,1.1
KY,47,12,4.4
LA,62,12,5.2
MA,30.7,12,4.1
MD,46.7,12,3.7
MA,39.8,12,4.5
MI,32.8,12,2.2
MN,24.5,12,1
MS,58.3,12,5.6
MO,44,12,2.5
MT,31.4,12,1.2
NE,38.2,12,0.7
NV,42.6,12,1.1
NH,33.9,12,4.2
NJ,45,12,4.3
NM,49.3,12,0.8
NY,35.4,12,3.5
NC,54.1,12,3.9
ND,24.5,12,0.6
OH,40.4,12,3
OK,51.3,12,2.1
OR,39.7,12,5.2
PA,39.2,12,3.5
RI,42.7,12,4.8
SC,58.7,12,3.9
SD,31.9,12,0.6
TN,50.4,12,5.4
TX,60.4,12,1.9
UT,38.1,12,1.2
VT,32.3,12,3.7
VA,48.8,12,3.6
WA,36.5,12,6.4
WV,44.1,12,3.8
WI,29,12,1.5
WY,32.2,12,1